"","replicate_id","overshoot_ratio","subsample","replicate_id","overshoot_ratio","subsample"
"1",1,1.71072207936311,5690,1,1.26797939667171,5690
"2",2,1.87497561351639,5690,2,1.53576985925164,5690
"3",3,1.77384599024819,5690,3,1.12483733876246,5690
"4",4,3.07907621730359,5690,4,1.13729570926863,5690
"5",5,1.6702266195123,5690,5,1.5902174129547,5690
"6",6,2.10642560382321,5690,6,1.17612520791817,5690
"7",7,1.70086511129521,5690,7,1.35667801130554,5690
"8",8,1.46418699772341,5690,8,1.21390672189472,5690
"9",9,1.30055138074928,5690,9,1.39874849575533,5690
"10",10,1.71509695340712,5690,10,1.81583898279214,5690
"11",11,2.24898040039501,5690,11,1.13087188448893,5690
"12",12,1.26331668631438,5690,12,1.33354221120266,5690
"13",13,1.59207314215022,5690,13,1.55718335389282,5690
"14",14,2.32294864683177,5690,14,1.22579803860545,5690
"15",15,1.40972537159613,5690,15,1.32930628813174,5690
"16",16,1.56299830969937,5690,16,1.7082082811293,5690
"17",17,1.64352537703708,5690,17,1.41792581819086,5690
"18",18,1.72054862370241,5690,18,1.98223739375341,5690
"19",19,1.54480257212486,5690,19,1.33372428355006,5690
"20",20,1.3819696433837,5690,20,1.20019104314404,5690
"21",21,1.39604868472758,5690,21,1.19143021234271,5690
"22",22,2.13364705663219,5690,22,1.09553037339761,5690
"23",23,1.61539226801659,5690,23,1.1888308158926,5690
"24",24,1.61498103383592,5690,24,1.06114979515931,5690
"25",25,1.47014865068841,5690,25,1.12089852137111,5690
"26",26,2.57715664898342,5690,26,1.48414708295992,5690
"27",27,2.08669667260751,5690,27,1.13033772466656,5690
"28",28,1.26946124906721,5690,28,1.24209326415842,5690
"29",29,2.41124056885053,5690,29,1.21753178871772,5690
"30",30,1.58663419329378,5690,30,1.10284472824068,5690
"31",31,1.72587122317429,5690,31,1.48838950968968,5690
"32",32,1.26291490524163,5690,32,1.20355485902819,5690
"33",33,1.1936290597877,5690,33,1.22975275896159,5690
"34",34,1.28631547859906,5690,34,1.72744561411679,5690
"35",35,1.4272511926345,5690,35,1.16097706599306,5690
"36",36,1.31470885971349,5690,36,1.37858119487622,5690
"37",37,1.33605149526401,5690,37,1.63083891015031,5690
"38",38,2.90822386641559,5690,38,1.74199185086061,5690
"39",39,1.23656693234011,5690,39,1.39676138035487,5690
"40",40,2.56482670260027,5690,40,1.58545972158194,5690
"41",41,1.88461250801756,5690,41,1.09371648538209,5690
"42",42,1.21968370347882,5690,42,1.15639087957502,5690
"43",43,1.51321294326404,5690,43,1.79073062329492,5690
"44",44,2.31564524223176,5690,44,1.34039116034375,5690
"45",45,1.55329647250512,5690,45,1.25415030546786,5690
"46",46,1.69960060272483,5690,46,1.54048944982841,5690
"47",47,1.03027140285275,5690,47,1.02085104161079,5690
"48",48,1.51687064314906,5690,48,1.31194626371852,5690
"49",49,2.53472135144328,5690,49,1.22479501552888,5690
"50",50,1.80115290744077,5690,50,1.28439830775797,5690
"51",51,1.46204100387376,5690,51,1.27005197620072,5690
"52",52,1.50537139721228,5690,52,1.32229520808131,5690
"53",53,1.23922011546286,5690,53,1.73665251284625,5690
"54",54,1.77242237503932,5690,54,1.36870193739871,5690
"55",55,1.59862585445558,5690,55,1.44702971250003,5690
"56",56,2.15083329474201,5690,56,1.67979716557106,5690
"57",57,2.63575691240162,5690,57,1.55084587713909,5690
"58",58,1.27683835995729,5690,58,1.07050951823363,5690
"59",59,1.91241271385589,5690,59,1.24939169213194,5690
"60",60,1.48820027342708,5690,60,1.11099033944277,5690
"61",61,1.24600120268713,5690,61,1.2323672579068,5690
"62",62,1.32546007497654,5690,62,1.21110441665233,5690
"63",63,2.89187715703013,5690,63,1.67382145397856,5690
"64",64,1.22512047884575,5690,64,1.11836416728842,5690
"65",65,1.93235007277642,5690,65,1.32876512697536,5690
"66",66,1.58657669046209,5690,66,1.34988374907475,5690
"67",67,1.25088018451786,5690,67,1.33788343645481,5690
"68",68,1.73087902558888,5690,68,1.27879384423479,5690
"69",69,1.27787463993382,5690,69,1.3329732831183,5690
"70",70,1.30610986608369,5690,70,1.26889723871061,5690
"71",71,1.3687722294748,5690,71,1.66300324650872,5690
"72",72,1.59796240853632,5690,72,1.79780936674525,5690
"73",73,1.56419121620222,5690,73,1.30782128076136,5690
"74",74,2.04972473136169,5690,74,1.62599446228618,5690
"75",75,1.07692254913634,5690,75,1.66700679583344,5690
"76",76,1.45792076695045,5690,76,1.41671699935584,5690
"77",77,1.40779300190703,5690,77,1.20279312214036,5690
"78",78,1.10443578907637,5690,78,1.40971245088156,5690
"79",79,1.08113058257651,5690,79,1.267115307764,5690
"80",80,1.5670233658696,5690,80,1.44765861426939,5690
"81",81,1.54630600227067,5690,81,1.56696608132359,5690
"82",82,1.79026312619105,5690,82,1.27129603127956,5690
"83",83,1.3339787920882,5690,83,1.3300982725506,5690
"84",84,1.85019716850006,5690,84,1.32131615147483,5690
"85",85,1.86544556237101,5690,85,1.188042345422,5690
"86",86,1.53200810735451,5690,86,1.16960376802733,5690
"87",87,1.89076192986478,5690,87,1.58364417235155,5690
"88",88,1.47566918089726,5690,88,1.13158054286102,5690
"89",89,1.78163426404281,5690,89,1.35480079979714,5690
"90",90,1.5620186608921,5690,90,2.06151913801069,5690
"91",91,1.42090964333656,5690,91,1.09362102767555,5690
"92",92,1.09981654179523,5690,92,1.08858571172109,5690
"93",93,1.76003463513845,5690,93,1.11252703509562,5690
"94",94,1.84255201201462,5690,94,1.49317454215361,5690
"95",95,1.40988850991925,5690,95,1.47766325449338,5690
"96",96,1.4921534447454,5690,96,1.56930990918931,5690
"97",97,2.9178001465584,5690,97,1.45682413280163,5690
"98",98,1.42238473128176,5690,98,1.08766438694235,5690
"99",99,19.2638281067986,5690,99,1.52221436212575,5690
"100",100,1.45327028179523,5690,100,1.49631331799803,5690
"101",101,1.40900321177928,5690,101,1.08417239443516,5690
"102",102,1.35771096607825,5690,102,1.11861512746718,5690
"103",103,1.87747710505492,5690,103,1.46193669014235,5690
"104",104,1.58478457725109,5690,104,1.18777383532816,5690
"105",105,2.18442039685436,5690,105,1.7596853439868,5690
"106",106,2.17933449082255,5690,106,1.23310356533272,5690
"107",107,1.40857053159757,5690,107,1.28583502791605,5690
"108",108,1.29265412927776,5690,108,1.17012160060459,5690
"109",109,1.96475984572441,5690,109,1.19304621710713,5690
"110",110,1.47773454660561,5690,110,1.42520822775782,5690
"111",111,1.4669228594617,5690,111,1.25996126746449,5690
"112",112,1.73846090646102,5690,112,1.20313747363648,5690
"113",113,5.55934145642583,5690,113,5.06593818393452,5690
"114",114,2.3177779332241,5690,114,1.644023717852,5690
"115",115,1.76259635780881,5690,115,1.48742603902691,5690
"116",116,3.04652148758041,5690,116,1.35808851818113,5690
"117",117,1.48723278685263,5690,117,1.68071381176652,5690
"118",118,1.54074260445684,5690,118,1.50385683053539,5690
"119",119,1.360964156678,5690,119,1.29661288977315,5690
"120",120,1.42994975541095,5690,120,1.28797995389262,5690
"121",121,2.23051528426972,5690,121,1.40278868863668,5690
"122",122,1.24183860084802,5690,122,1.12450355831286,5690
"123",123,2.07843400875293,5690,123,1.81365693881518,5690
"124",124,1.53418861905789,5690,124,1.79409843271529,5690
"125",125,1.81820369261037,5690,125,1.43594148367829,5690
"126",126,1.13956763285753,5690,126,1.16536037867813,5690
"127",127,1.13086596498098,5690,127,1.52359421833357,5690
"128",128,1.62049438421579,5690,128,1.35499184058339,5690
"129",129,1.28986136122701,5690,129,1.21204891811502,5690
"130",130,1.31987468784499,5690,130,1.20763426206862,5690
"131",131,1.2653380234664,5690,131,1.34063579668383,5690
"132",132,1.66340836404372,5690,132,1.31025691388143,5690
"133",133,1.53078219078633,5690,133,1.30487643543041,5690
"134",134,1.44306995078428,5690,134,1.27552337576486,5690
"135",135,1.28048140175076,5690,135,1.31556996270534,5690
"136",136,1.55362290515053,5690,136,1.27618020924896,5690
"137",137,1.66887345337697,5690,137,1.10795766720516,5690
"138",138,1.46233157913921,5690,138,1.17279528287824,5690
"139",139,1.68150750204976,5690,139,1.45430413937646,5690
"140",140,1.91060332117422,5690,140,1.28405146791042,5690
"141",141,1.66272639315573,5690,141,1.40465742364222,5690
"142",142,1.53340026786619,5690,142,1.22477397079083,5690
"143",143,2.13922567331145,5690,143,1.25149520840257,5690
"144",144,1.70769665583377,5690,144,1.17067307602599,5690
"145",145,1.20318681636323,5690,145,1.23329849920242,5690
"146",146,1.83497007403203,5690,146,1.75223935709486,5690
"147",147,1.59207126658476,5690,147,1.41073498511576,5690
"148",148,1.63950746486786,5690,148,1.34861657392883,5690
"149",149,1.48009625755726,5690,149,1.40193126368249,5690
"150",150,1.77574212468834,5690,150,1.17719237063323,5690
"151",151,1.46222999691994,5690,151,1.27962779254552,5690
"152",152,1.56223862878349,5690,152,1.27122709011057,5690
"153",153,1.11533802180796,5690,153,1.30242014918225,5690
"154",154,2.68527457649045,5690,154,1.52478561835857,5690
"155",155,3.13802812247194,5690,155,1.940561898104,5690
"156",156,1.52844663191908,5690,156,1.47672285788505,5690
"157",157,1.71327608763412,5690,157,1.61865496862065,5690
"158",158,2.8483116430753,5690,158,2.24639552576944,5690
"159",159,1.71291899355115,5690,159,1.15965089797388,5690
"160",160,1.38178579225202,5690,160,1.34176849196108,5690
"161",161,1.13380583761323,5690,161,1.46208109222294,5690
"162",162,1.07944393379602,5690,162,1.37066674980034,5690
"163",163,5.55284024733682,5690,163,1.77399664449136,5690
"164",164,1.74618160351182,5690,164,1.48860575961507,5690
"165",165,1.55372970394801,5690,165,1.23930557599268,5690
"166",166,1.86469248929375,5690,166,1.41317581166886,5690
"167",167,1.2095177729093,5690,167,1.51453767195996,5690
"168",168,1.5465238075231,5690,168,1.72340874052575,5690
"169",169,1.75511858676689,5690,169,1.22959117700194,5690
"170",170,1.24756817350401,5690,170,1.26601046203391,5690
"171",171,2.14153678746629,5690,171,1.57768866576718,5690
"172",172,2.85662852258848,5690,172,1.45413775711001,5690
"173",173,1.39708742296288,5690,173,1.1655972876304,5690
"174",174,1.60097015661786,5690,174,1.20264930853782,5690
"175",175,2.08411386830766,5690,175,1.88942590441428,5690
"176",176,2.22782301128976,5690,176,1.43655378134959,5690
"177",177,2.14010997409842,5690,177,1.42430440801833,5690
"178",178,1.51068983636671,5690,178,1.34605634671488,5690
"179",179,1.442718265,5690,179,1.195045549317,5690
"180",180,1.39145819764096,5690,180,1.1543601080019,5690
"181",181,1.37695650921869,5690,181,1.23380376509106,5690
"182",182,1.16640151051984,5690,182,1.38586512505737,5690
"183",183,1.42525680342836,5690,183,1.25739096326667,5690
"184",184,1.45835779664647,5690,184,1.19604413886757,5690
"185",185,1.52662413989168,5690,185,1.53566086910103,5690
"186",186,1.66527863329873,5690,186,1.27356474721177,5690
"187",187,3.1356585557439,5690,187,1.22081207544648,5690
"188",188,4.38320826741232,5690,188,1.33667251852961,5690
"189",189,2.22831792482422,5690,189,1.50262031912959,5690
"190",190,1.41721069066354,5690,190,1.23229377978909,5690
"191",191,2.24079400393747,5690,191,1.49670015599506,5690
"192",192,1.95608450441335,5690,192,2.06166367552931,5690
"193",193,1.18686496455004,5690,193,1.93852033003535,5690
"194",194,1.73808972183422,5690,194,1.25946039732675,5690
"195",195,1.79745391736083,5690,195,1.34859577608547,5690
"196",196,1.41811527576196,5690,196,1.1522331086696,5690
"197",197,1.49658615882831,5690,197,1.2437142472704,5690
"198",198,2.10507369891266,5690,198,1.51062568559208,5690
"199",199,1.61741183612634,5690,199,1.13741836623098,5690
"200",200,3.66726728822457,5690,200,1.36230907961351,5690
"201",201,1.40763534058923,5690,201,1.43835148602286,5690
"202",202,1.33277612872184,5690,202,1.19064080417302,5690
"203",203,1.46553948440868,5690,203,1.26919370845535,5690
"204",204,1.59666520712225,5690,204,2.30375463512252,5690
"205",205,1.70944170772137,5690,205,1.41191723558,5690
"206",206,1.49243409394245,5690,206,1.9710971429428,5690
"207",207,1.9418937708753,5690,207,1.16842404479816,5690
"208",208,1.48206411828858,5690,208,1.16808841942323,5690
"209",209,1.1691834628185,5690,209,1.42483722530208,5690
"210",210,1.72382727412802,5690,210,1.1096156816257,5690
"211",211,1.10157533568261,5690,211,1.28127655365272,5690
"212",212,3.08775296852632,5690,212,1.72913775939012,5690
"213",213,1.43691970742968,5690,213,1.75596188397089,5690
"214",214,1.3256377295219,5690,214,1.71224965049089,5690
"215",215,1.30984645020168,5690,215,1.63094209488407,5690
"216",216,2.03701328976213,5690,216,1.4268090460541,5690
"217",217,2.15201829167975,5690,217,1.23462306992339,5690
"218",218,2.78174311729661,5690,218,3.07956268494224,5690
"219",219,1.89853118496874,5690,219,1.16925765559429,5690
"220",220,2.70381429024763,5690,220,1.35883700011309,5690
"221",221,0.789401941447555,5690,221,1.30884192919981,5690
"222",222,0.953275381527829,5690,222,1.17009540344306,5690
"223",223,1.17720468213486,5690,223,1.11464231554406,5690
"224",224,1.38804167204038,5690,224,1.24352445157336,5690
"225",225,1.33237027915136,5690,225,1.13521707648257,5690
"226",226,1.48771733881908,5690,226,1.01179820218187,5690
"227",227,1.49468177283615,5690,227,1.53320538401899,5690
"228",228,1.1907690114157,5690,228,1.93797301520271,5690
"229",229,1.5194982741451,5690,229,1.3314447675791,5690
"230",230,1.99899093177394,5690,230,1.70292252054911,5690
"231",231,2.40497019913545,5690,231,1.29963236280776,5690
"232",232,1.09349510506862,5690,232,1.04921323026207,5690
"233",233,2.21119314546955,5690,233,1.43772169846041,5690
"234",234,2.02416269375943,5690,234,1.46486677782659,5690
"235",235,1.23291032047097,5690,235,1.3659618153223,5690
"236",236,1.51947217154724,5690,236,1.73260462570578,5690
"237",237,3.09002684678393,5690,237,1.29276807032248,5690
"238",238,2.26638366024848,5690,238,1.31066523126328,5690
"239",239,1.84760965650882,5690,239,1.1523474587767,5690
"240",240,1.50743732911773,5690,240,1.19091792085158,5690
"241",241,2.46918060098811,5690,241,1.40939861055881,5690
"242",242,1.44527748192342,5690,242,1.24994749971752,5690
"243",243,1.49097810161053,5690,243,1.38724933489743,5690
"244",244,4.81513453067355,5690,244,1.46635756265844,5690
"245",245,1.40809691686747,5690,245,1.15250258730459,5690
"246",246,1.32674990966148,5690,246,1.14305505540153,5690
"247",247,1.74325743171316,5690,247,1.12379246372996,5690
"248",248,1.9612071181147,5690,248,1.09908791025302,5690
"249",249,1.40137801999709,5690,249,1.14144460028538,5690
"250",250,1.5295660272875,5690,250,1.31482013441055,5690
"251",251,1.81300553239732,5690,251,1.60753651379687,5690
"252",252,1.54893794214928,5690,252,1.28150575126959,5690
"253",253,1.91827203431403,5690,253,1.4894119355715,5690
"254",254,1.16668793868096,5690,254,1.19305201756338,5690
"255",255,1.31056720721687,5690,255,1.33535299418607,5690
"256",256,1.54259666140077,5690,256,1.13146290643217,5690
"257",257,1.51780437091347,5690,257,1.15704666828327,5690
"258",258,1.46858757316245,5690,258,1.15370334916873,5690
"259",259,1.15513464311999,5690,259,1.14045460399612,5690
"260",260,1.63394122678011,5690,260,1.2359778188924,5690
"261",261,1.6660210191313,5690,261,1.54185623622083,5690
"262",262,1.19218801774008,5690,262,1.11983369340218,5690
"263",263,1.50654569068269,5690,263,1.23203437213953,5690
"264",264,1.9085807048994,5690,264,1.36379009430764,5690
"265",265,1.11094084890258,5690,265,1.19433274291923,5690
"266",266,1.69622988914616,5690,266,1.38731766296725,5690
"267",267,1.3596546301446,5690,267,1.09937972549435,5690
"268",268,1.60611814878573,5690,268,1.21880278095223,5690
"269",269,1.26450754753818,5690,269,1.22106752711438,5690
"270",270,1.37562238430227,5690,270,1.19965746560482,5690
"271",271,1.4692004116246,5690,271,1.32577043287694,5690
"272",272,1.70366146739648,5690,272,1.20172126042236,5690
"273",273,1.11851359127533,5690,273,1.60367187932209,5690
"274",274,1.47369777551468,5690,274,1.37461192264179,5690
"275",275,1.45947002079556,5690,275,2.08533084361736,5690
"276",276,1.413535956928,5690,276,1.141890562771,5690
"277",277,1.21929515831722,5690,277,1.28495546549309,5690
"278",278,1.53713964389278,5690,278,1.21726960043163,5690
"279",279,1.17234068022151,5690,279,1.36801821158352,5690
"280",280,1.77616949622645,5690,280,1.96282919928934,5690
"281",281,1.27495989950451,5690,281,1.23773794987772,5690
"282",282,1.34363697500115,5690,282,1.13337956990643,5690
"283",283,1.63774763581813,5690,283,1.44640883831123,5690
"284",284,1.83605339112471,5690,284,1.1788013239495,5690
"285",285,1.45614062769619,5690,285,1.32868180649053,5690
"286",286,1.29834770723769,5690,286,1.34305017398863,5690
"287",287,1.31106772803451,5690,287,1.2323068896812,5690
"288",288,1.40274702496167,5690,288,1.28875818101887,5690
"289",289,1.71725021877539,5690,289,1.22092366630776,5690
"290",290,1.52146808062401,5690,290,1.24912018838154,5690
"291",291,2.10390554378566,5690,291,1.64470136010769,5690
"292",292,1.56176251904675,5690,292,1.58606114024719,5690
"293",293,1.60311343670702,5690,293,1.194554046389,5690
"294",294,1.93255180543038,5690,294,1.07796396591537,5690
"295",295,2.35649426154487,5690,295,1.19326626702914,5690
"296",296,1.34967246082899,5690,296,1.81750882356682,5690
"297",297,1.19196912472496,5690,297,1.27476186817259,5690
"298",298,1.4448902476972,5690,298,1.14513825111183,5690
"299",299,1.39372049396831,5690,299,1.32505334038341,5690
"300",300,1.37635962210154,5690,300,1.22043183718454,5690
"301",301,1.646298170985,5690,301,1.09825213865997,5690
"302",302,1.29733579532995,5690,302,1.25106974715319,5690
"303",303,1.77279190765699,5690,303,1.81885696580551,5690
"304",304,1.37053079946133,5690,304,1.14721807340416,5690
"305",305,1.50894711704071,5690,305,1.62001861828113,5690
"306",306,1.34910748424543,5690,306,1.24657428042473,5690
"307",307,1.68231897213237,5690,307,1.33572856493589,5690
"308",308,2.09308411654178,5690,308,1.58031879261891,5690
"309",309,1.28011269369825,5690,309,1.53837455721558,5690
"310",310,1.37476317547852,5690,310,1.29698211830368,5690
"311",311,2.25922680592323,5690,311,1.76258674799058,5690
"312",312,1.79523001143627,5690,312,1.17183077522685,5690
"313",313,1.30840319846147,5690,313,1.45374085258944,5690
"314",314,1.95122681882596,5690,314,1.15259901704182,5690
"315",315,2.04235890512238,5690,315,1.34281026123802,5690
"316",316,1.15622656960394,5690,316,1.05460824339468,5690
"317",317,1.23746300766782,5690,317,1.17681345812514,5690
"318",318,1.44462981342499,5690,318,1.25623596572401,5690
"319",319,1.37208018474722,5690,319,1.07118777529314,5690
"320",320,1.01646853772261,5690,320,1.05402991249944,5690
"321",321,0.602889129608767,5690,321,1.01217808625674,5690
"322",322,1.43273159335002,5690,322,1.1079161626228,5690
"323",323,0.830052943025987,5690,323,1.01612635782785,5690
"324",324,0.510411177098682,5690,324,1.06765764380318,5690
"325",325,0.595467505969642,5690,325,0.943644106975097,5690
"326",326,0.747870584365792,5690,326,1.20866975748331,5690
"327",327,0.551266160820294,5690,327,1.0503479874762,5690
"328",328,1.75838393116315,5690,328,1.34455828126706,5690
"329",329,1.27854376061497,5690,329,1.33184142422591,5690
"330",330,1.79576367549216,5690,330,1.74766534761403,5690
