"","replicate_id","overshoot_ratio","subsample","replicate_id","undershoot_ratio","subsample"
"1",1,0.988826027307857,5690,1,2.33798960198397,5690
"2",2,1.06316438184975,5690,2,1.10145470306488,5690
"3",3,1.10302277428385,5690,3,0.872475904733074,5690
"4",4,1.08181022066867,5690,4,0.901583451174802,5690
"5",5,0.949545626924658,5690,5,1.73199381775838,5690
"6",6,1.12835450757211,5690,6,0.944922900132147,5690
"7",7,0.987349778241162,5690,7,1.06548183306837,5690
"8",8,1.29509357955526,5690,8,1.03354702501315,5690
"9",9,1.03451679320885,5690,9,0.927829157012927,5690
"10",10,1.00215207750532,5690,10,0.938943005959663,5690
"11",11,0.959842509052468,5690,11,1.67378193904877,5690
"12",12,0.966707071576665,5690,12,1.24387754092143,5690
"13",13,0.910351107739385,5690,13,1.88669195826244,5690
"14",14,1.00218551780498,5690,14,1.49300760545351,5690
"15",15,0.946364904038529,5690,15,0.943496631564643,5690
"16",16,1.04551497424537,5690,16,1.00532285296938,5690
"17",17,0.929168601735163,5690,17,1.02934579304054,5690
"18",18,0.955275584429616,5690,18,1.15374699714066,5690
"19",19,1.06596374478844,5690,19,1.06067748405611,5690
"20",20,0.938661718566968,5690,20,1.42559011740224,5690
"21",21,0.966372134464016,5690,21,0.922843700574533,5690
"22",22,1.11507448989638,5690,22,2.16234950000471,5690
"23",23,1.06473176816901,5690,23,0.977268728654829,5690
"24",24,0.975933356658995,5690,24,2.59107836980914,5690
"25",25,1.00105077614285,5690,25,1.18166122279196,5690
"26",26,1.14279573890559,5690,26,1.49674066342703,5690
"27",27,1.03161922801633,5690,27,1.32895838858975,5690
"28",28,1.19477758119654,5690,28,1.01967348344542,5690
"29",29,1.04907845514951,5690,29,0.978367677929727,5690
"30",30,0.99585484890718,5690,30,1.23090303807735,5690
"31",31,1.02788015050839,5690,31,1.01241996934998,5690
"32",32,0.966808443268475,5690,32,1.60282787520452,5690
"33",33,1.04732782808027,5690,33,1.07655428891796,5690
"34",34,0.978096430415178,5690,34,1.13891966677697,5690
"35",35,1.02789927757051,5690,35,3.07043516020648,5690
"36",36,0.945253803602865,5690,36,0.968058356308273,5690
"37",37,1.00754489579869,5690,37,2.70204657955315,5690
"38",38,1.23337522838563,5690,38,1.50905417964805,5690
"39",39,0.962996385476447,5690,39,1.20081200813276,5690
"40",40,0.961224197794908,5690,40,1.27278609728189,5690
"41",41,1.19619118832794,5690,41,1.40964788219528,5690
"42",42,1.01117449118429,5690,42,3.49016172826419,5690
"43",43,1.01381627404435,5690,43,1.21400829989148,5690
"44",44,1.02326925973167,5690,44,2.33725664313416,5690
"45",45,0.984473808226904,5690,45,1.10532611019522,5690
"46",46,0.984381034773005,5690,46,1.16445324907951,5690
"47",47,1.26478126178877,5690,47,1.33879174604379,5690
"48",48,1.0480828205991,5690,48,1.18541909820456,5690
"49",49,1.08463929846976,5690,49,2.79609596286489,5690
"50",50,0.983605037374221,5690,50,0.977469719125154,5690
"51",51,0.992524412306066,5690,51,2.5996876489956,5690
"52",52,1.20938589946058,5690,52,0.883259549653023,5690
"53",53,1.06677429373233,5690,53,1.37795471476577,5690
"54",54,1.06512789034826,5690,54,1.0662149027222,5690
"55",55,1.07566261785118,5690,55,0.971272647013509,5690
"56",56,1.12384680974462,5690,56,1.2009218474763,5690
"57",57,1.05803184893092,5690,57,2.58549677730075,5690
"58",58,1.00643995998489,5690,58,0.907251100796167,5690
"59",59,1.14149183827472,5690,59,0.911232344826311,5690
"60",60,0.981941494802891,5690,60,1.21996753279021,5690
"61",61,1.13472021920661,5690,61,2.5411156679787,5690
"62",62,0.98233465912012,5690,62,0.894872719167772,5690
"63",63,0.977175604384043,5690,63,1.70467895587319,5690
"64",64,0.944808980397151,5690,64,0.898558859413071,5690
"65",65,1.08963709013979,5690,65,1.03866857930891,5690
"66",66,1.042657765766,5690,66,0.959058885155952,5690
"67",67,1.07880132349237,5690,67,1.47373267810407,5690
"68",68,0.967516963275957,5690,68,0.938056731484692,5690
"69",69,1.09830165260029,5690,69,1.54369986960022,5690
"70",70,1.02990570674199,5690,70,0.953081883243655,5690
"71",71,1.06966623010256,5690,71,1.58117620524516,5690
"72",72,0.907238606852383,5690,72,2.66756184679927,5690
"73",73,1.03108178709044,5690,73,0.958054332853602,5690
"74",74,0.959928880523956,5690,74,1.18556345815147,5690
"75",75,0.990734623400636,5690,75,1.54265740968429,5690
"76",76,1.10731791683032,5690,76,1.08117685345833,5690
"77",77,1.03362745051002,5690,77,1.06562327410878,5690
"78",78,0.969196334505093,5690,78,1.66372005222214,5690
"79",79,0.913469023873392,5690,79,1.12898275428919,5690
"80",80,0.991576473083291,5690,80,1.92503994372265,5690
"81",81,1.02220136156058,5690,81,0.917486100299872,5690
"82",82,1.19987991504588,5690,82,1.30409523166888,5690
"83",83,1.04296277094029,5690,83,2.19422631365269,5690
"84",84,1.04736053990233,5690,84,1.68835228295525,5690
"85",85,1.06798369168159,5690,85,0.962017375679123,5690
"86",86,0.988415791022785,5690,86,0.902320268856263,5690
"87",87,0.984299365181643,5690,87,2.86256868760798,5690
"88",88,0.962347156288671,5690,88,1.17006977343494,5690
"89",89,1.05447186357431,5690,89,0.924063504841189,5690
"90",90,0.917780113572176,5690,90,1.53512603980799,5690
"91",91,0.974316081512666,5690,91,0.935292618123314,5690
"92",92,0.996466220776917,5690,92,1.56198822620102,5690
"93",93,1.17639697852572,5690,93,2.1505154859657,5690
"94",94,1.03225964230748,5690,94,2.45813518784508,5690
"95",95,0.982395433252423,5690,95,1.73801694947859,5690
"96",96,1.07330728142906,5690,96,1.14796891602532,5690
"97",97,1.02215112905849,5690,97,1.83249642499369,5690
"98",98,0.954325922447803,5690,98,1.47890922300023,5690
"99",99,1.01666899723012,5690,99,1.49669646571263,5690
"100",100,0.93575220007283,5690,100,1.23157410690622,5690
"101",101,1.04173437669975,5690,NA,1.58431094685116,NA
"102",102,1.03308808076107,5690,NA,1.23445414653834,NA
"103",103,1.21197373021344,5690,NA,1.99918730251026,NA
"104",104,0.936481004136992,5690,NA,1.31471190682154,NA
"105",105,1.20273011535694,5690,NA,1.77358301599581,NA
"106",106,1.03503178456817,5690,NA,1.1783961003214,NA
"107",107,1.10167396635851,5690,NA,1.67908492240978,NA
"108",108,1.05798941085354,5690,NA,1.34737402025963,NA
"109",109,1.0343617112557,5690,NA,0.973817336851372,NA
"110",110,0.93555472274275,5690,NA,1.79194442326965,NA
"111",111,0.962328208280117,5690,NA,0.966658246402995,NA
"112",112,1.01503811711275,5690,NA,1.19113099339331,NA
"113",113,0.63634417260939,5690,NA,1.06975017228445,NA
"114",114,0.941441502973778,5690,NA,1.01957074110415,NA
"115",115,1.02212857223813,5690,NA,1.41801379545715,NA
"116",116,1.16294116313109,5690,NA,1.37541637720427,NA
"117",117,1.06731352490743,5690,NA,0.971901378865803,NA
"118",118,1.07303444860073,5690,NA,1.27830427714758,NA
"119",119,1.0007268703588,5690,NA,0.979552839975239,NA
"120",120,1.11727824165542,5690,NA,0.934110717762815,NA
"121",121,1.13008424075848,5690,NA,0.999769094230845,NA
"122",122,1.00271303010956,5690,NA,1.00471047387479,NA
"123",123,0.944865282704058,5690,NA,1.0756496851877,NA
"124",124,0.961222600317138,5690,NA,1.28240989451878,NA
"125",125,1.15186332231701,5690,NA,1.08723607744571,NA
"126",126,1.19920023391588,5690,NA,0.952362007701481,NA
"127",127,0.981225377561864,5690,NA,1.12622395480361,NA
"128",128,1.1298235497231,5690,NA,0.914532490108406,NA
"129",129,1.02759031226731,5690,NA,0.968800599202962,NA
"130",130,0.976008916730341,5690,NA,0.976697018575947,NA
"131",131,0.961294246925381,5690,NA,0.998839697416345,NA
"132",132,1.05794562533207,5690,NA,0.939850604375871,NA
"133",133,1.04800539707449,5690,NA,1.78733209709306,NA
"134",134,0.986050289173657,5690,NA,2.27021646858032,NA
"135",135,0.987031436107469,5690,NA,0.950726826409878,NA
"136",136,1.03918016237603,5690,NA,1.24934149328163,NA
"137",137,1.07888139214338,5690,NA,1.72833997313813,NA
"138",138,0.939719730763706,5690,NA,0.964249807510955,NA
"139",139,1.04976923566865,5690,NA,1.01610928511489,NA
"140",140,0.908596651180507,5690,NA,0.987811872548669,NA
"141",141,0.952090152835855,5690,NA,0.928312818270149,NA
"142",142,1.0093605960124,5690,NA,1.3179142204378,NA
"143",143,1.05524386194427,5690,NA,1.14205374108753,NA
"144",144,1.07753603793278,5690,NA,1.76404385856936,NA
"145",145,1.01113532767083,5690,NA,1.07608294552434,NA
"146",146,1.03481319850268,5690,NA,1.01060552829184,NA
"147",147,0.944729230961685,5690,NA,1.26854210051703,NA
"148",148,0.967351053945909,5690,NA,1.00879127671546,NA
"149",149,0.952217362767506,5690,NA,1.35197696935186,NA
"150",150,1.0343462472443,5690,NA,1.0736292350688,NA
"151",151,1.17119289076185,5690,NA,1.09932806869403,NA
"152",152,1.12438650062386,5690,NA,0.984559891134342,NA
"153",153,1.01877458383683,5690,NA,1.15124084526571,NA
"154",154,1.21709948992011,5690,NA,1.06657919632047,NA
"155",155,1.35528612518271,5690,NA,1.03889885628059,NA
"156",156,1.03550327232271,5690,NA,0.960158733191898,NA
"157",157,1.0019767533896,5690,NA,0.950995359183264,NA
"158",158,0.922675250381176,5690,NA,1.05134326908778,NA
"159",159,0.964750840326226,5690,NA,0.998019137591141,NA
"160",160,1.06540926811319,5690,NA,1.26386189523531,NA
"161",161,1.02348947789319,5690,NA,1.43677389768102,NA
"162",162,1.06196282440046,5690,NA,1.0379969616228,NA
"163",163,2.00757806053412,5690,NA,1.32077786711484,NA
"164",164,1.06033028737582,5690,NA,1.01701382543586,NA
"165",165,0.92037711278854,5690,NA,0.981740144536818,NA
"166",166,1.34739820732043,5690,NA,1.19774106842904,NA
"167",167,1.08192405853796,5690,NA,0.92941909076351,NA
"168",168,1.13347252679096,5690,NA,1.25339425387608,NA
"169",169,1.13417644427426,5690,NA,0.970061590938811,NA
"170",170,1.03821722319417,5690,NA,0.93427682717517,NA
"171",171,1.06394598219959,5690,NA,1.04412064823153,NA
"172",172,1.3371639769082,5690,NA,1.09747136818088,NA
"173",173,1.04262116631031,5690,NA,0.988811830927809,NA
"174",174,1.07734488721045,5690,NA,1.04013937561782,NA
"175",175,1.05192935177756,5690,NA,1.08007289287462,NA
"176",176,1.30364396738769,5690,NA,1.02948487991197,NA
"177",177,1.21905076957006,5690,NA,1.01496161212875,NA
"178",178,1.07179810330037,5690,NA,0.979896942719054,NA
"179",179,0.89392861139616,5690,NA,1.64209007742583,NA
"180",180,0.905114182625815,5690,NA,1.53375964289172,NA
"181",181,1.01079402151572,5690,NA,1.247651075916,NA
"182",182,1.0559182229432,5690,NA,0.956265296913074,NA
"183",183,0.953011240774298,5690,NA,0.908996148851921,NA
"184",184,1.24236142008436,5690,NA,0.883094270791329,NA
"185",185,1.20257880691632,5690,NA,1.21160122977226,NA
"186",186,1.02175755706337,5690,NA,0.945668882494586,NA
"187",187,1.26544437159056,5690,NA,0.982262459941158,NA
"188",188,1.17278053469292,5690,NA,1.06303291693954,NA
"189",189,1.022301414522,5690,NA,1.15116388265351,NA
"190",190,0.985764002793106,5690,NA,1.53876760769571,NA
"191",191,1.03466136210339,5690,NA,1.1585767527963,NA
"192",192,1.27356993635198,5690,NA,1.1801375842329,NA
"193",193,1.10765888685704,5690,NA,1.0197537298072,NA
"194",194,1.06931221558007,5690,NA,1.02157250121161,NA
"195",195,1.04113767282299,5690,NA,1.00239098997851,NA
"196",196,0.958800182823356,5690,NA,1.03416035463942,NA
"197",197,1.12376698351074,5690,NA,0.973606343480213,NA
"198",198,1.28507486247778,5690,NA,1.16436148869242,NA
"199",199,1.04659611533126,5690,NA,1.1021936522148,NA
"200",200,1.13421230286344,5690,NA,0.977593677661001,NA
"201",201,1.03793155998128,5690,NA,1.00231040611824,NA
"202",202,1.40967361633415,5690,NA,1.03427574321324,NA
"203",203,0.98022741978478,5690,NA,1.11154791145638,NA
"204",204,0.949071715105694,5690,NA,1.04345730622279,NA
"205",205,1.1023549420897,5690,NA,0.884113923987647,NA
"206",206,0.969202631081846,5690,NA,2.30647121849691,NA
"207",207,1.05446995113013,5690,NA,1.07767490508347,NA
"208",208,1.02845627904753,5690,NA,2.73995936622531,NA
"209",209,0.986129306402288,5690,NA,0.970785590525275,NA
"210",210,0.945334262906561,5690,NA,0.997064058638582,NA
"211",211,1.00536729740336,5690,NA,0.996928469532161,NA
"212",212,1.74939057364654,5690,NA,1.10078415973518,NA
"213",213,1.02826395266892,5690,NA,1.4202156009604,NA
"214",214,0.947667739375771,5690,NA,0.965019268788748,NA
"215",215,1.24637832619439,5690,NA,1.11502608325413,NA
"216",216,0.969210247178463,5690,NA,0.965769649169714,NA
"217",217,1.12850057591204,5690,NA,1.05497509163218,NA
"218",218,0.874084437025158,5690,NA,0.966261886494733,NA
"219",219,1.05608750430405,5690,NA,1.02203666621168,NA
"220",220,1.00173719383865,5690,NA,0.990495996657339,NA
"221",221,2.10152021989351,5690,NA,250.78942627958,NA
"222",222,11.0184857919948,5690,NA,107.320044206313,NA
"223",223,1.06163908801397,5690,NA,2.47601785247022,NA
"224",224,0.99266502249553,5690,NA,1.29350554435084,NA
"225",225,1.02453796736918,5690,NA,1.53703926896385,NA
"226",226,1.11786616102168,5690,NA,0.87285476365252,NA
"227",227,1.02398530199432,5690,NA,0.974850622694915,NA
"228",228,1.03154580405291,5690,NA,1.24057709697667,NA
"229",229,1.04990562897235,5690,NA,1.29181573286425,NA
"230",230,0.991632254212258,5690,NA,1.55579460576559,NA
"231",231,1.28909119262564,5690,NA,1.33715735884124,NA
"232",232,1.00403002791819,5690,NA,6.5847890516395,NA
"233",233,1.07932842682899,5690,NA,1.03816106647843,NA
"234",234,1.15199368470438,5690,NA,1.06797148945173,NA
"235",235,0.986219796416006,5690,NA,0.917371315761901,NA
"236",236,1.14012343351097,5690,NA,1.29866136053508,NA
"237",237,1.51131542961173,5690,NA,1.62484140038448,NA
"238",238,1.3096643907875,5690,NA,0.996546367790253,NA
"239",239,1.10778391016063,5690,NA,1.03928118440249,NA
"240",240,1.38937655565689,5690,NA,0.922842715128816,NA
"241",241,1.17349402160187,5690,NA,1.20189278069332,NA
"242",242,0.939258307255538,5690,NA,1.14883426802865,NA
"243",243,1.1273051903722,5690,NA,1.36447181329245,NA
"244",244,1.69655276253743,5690,NA,1.42148401611785,NA
"245",245,0.983200500759926,5690,NA,2.08083464446815,NA
"246",246,1.00329908141982,5690,NA,1.02669367096033,NA
"247",247,1.05549167418041,5690,NA,1.34454254471376,NA
"248",248,1.0339350993275,5690,NA,0.867515437707022,NA
"249",249,0.999564617496314,5690,NA,0.960606486640963,NA
"250",250,0.978090861597332,5690,NA,1.304663363088,NA
"251",251,0.966570143756699,5690,NA,1.9872346420746,NA
"252",252,0.994985673283982,5690,NA,1.06131813491009,NA
"253",253,0.931695304467536,5690,NA,1.19069680217905,NA
"254",254,0.975224356223011,5690,NA,0.979563162401763,NA
"255",255,0.999644738357191,5690,NA,1.85798847909747,NA
"256",256,1.02799406040557,5690,NA,1.15959148446371,NA
"257",257,0.980099582245092,5690,NA,1.25049828307998,NA
"258",258,0.982938178124552,5690,NA,1.45198587722364,NA
"259",259,1.01675365990101,5690,NA,1.1817166798665,NA
"260",260,1.06637200384314,5690,NA,0.959805722609838,NA
"261",261,0.973821368390219,5690,NA,1.69142320764863,NA
"262",262,1.01141435831599,5690,NA,0.962555678770192,NA
"263",263,1.00079594403143,5690,NA,1.72783173167276,NA
"264",264,0.935354768415044,5690,NA,1.27498334843412,NA
"265",265,1.06127512708633,5690,NA,1.3024546893977,NA
"266",266,1.09013225860094,5690,NA,0.930498042639154,NA
"267",267,1.02015665523633,5690,NA,1.23104733305542,NA
"268",268,1.13008690128659,5690,NA,1.03295112266924,NA
"269",269,0.977374340306602,5690,NA,1.00839526166141,NA
"270",270,0.92823500083546,5690,NA,2.38072408697882,NA
"271",271,1.00878924728274,5690,NA,1.00000431958351,NA
"272",272,1.11125230109439,5690,NA,1.22374920525725,NA
"273",273,0.981619034415087,5690,NA,0.965607191941667,NA
"274",274,0.954220326793539,5690,NA,1.02884020276985,NA
"275",275,0.911586796091046,5690,NA,1.80622537922166,NA
"276",276,0.966148455912368,5690,NA,1.68980546624829,NA
"277",277,0.990929035409473,5690,NA,1.13218746559493,NA
"278",278,0.995037536660981,5690,NA,1.39682474724802,NA
"279",279,0.92547990815705,5690,NA,1.50892644969875,NA
"280",280,0.97802319213587,5690,NA,2.08082569459968,NA
"281",281,0.880609921154268,5690,NA,1.9243471641583,NA
"282",282,0.999895613041778,5690,NA,0.941342343269075,NA
"283",283,0.951917481024132,5690,NA,1.18730882537967,NA
"284",284,1.24751566751946,5690,NA,1.0859344716936,NA
"285",285,0.985085991333921,5690,NA,1.45194466936518,NA
"286",286,0.976981510790505,5690,NA,1.08570205541192,NA
"287",287,0.978631109935945,5690,NA,1.0540891195022,NA
"288",288,1.09220660475699,5690,NA,0.961511444402316,NA
"289",289,0.96032407368107,5690,NA,1.01504599838363,NA
"290",290,0.946038200113011,5690,NA,1.88566042698236,NA
"291",291,1.02890130344241,5690,NA,1.18366593766063,NA
"292",292,1.03929986712498,5690,NA,1.25793148374817,NA
"293",293,1.07409821275839,5690,NA,1.19199956019714,NA
"294",294,1.04325427511464,5690,NA,0.965174121460637,NA
"295",295,1.03990481884656,5690,NA,2.09947426315163,NA
"296",296,1.07999964110958,5690,NA,0.964909332333876,NA
"297",297,0.921070713631164,5690,NA,1.16866494593938,NA
"298",298,0.95091075366757,5690,NA,0.91064132582329,NA
"299",299,1.02317752413003,5690,NA,1.43455636295688,NA
"300",300,0.947180359367028,5690,NA,0.954744215585922,NA
"301",301,1.05439819311507,5690,NA,2.40025337430534,NA
"302",302,1.0316634991796,5690,NA,1.05970297205212,NA
"303",303,1.03526393106744,5690,NA,1.7063105145411,NA
"304",304,0.992109419294967,5690,NA,2.20965506923396,NA
"305",305,1.04653982837137,5690,NA,0.998594621374022,NA
"306",306,1.01300260888068,5690,NA,1.234670789724,NA
"307",307,1.11717931768008,5690,NA,1.06104889586534,NA
"308",308,1.04585112251418,5690,NA,1.09678102429481,NA
"309",309,0.917334407629655,5690,NA,1.16482990549184,NA
"310",310,0.969593073448028,5690,NA,1.41126841159517,NA
"311",311,0.96038508337833,5690,NA,1.04612853207594,NA
"312",312,0.936093180545488,5690,NA,0.994167311022979,NA
"313",313,0.901049276896917,5690,NA,2.21516661804082,NA
"314",314,0.994043118271857,5690,NA,1.15666192776104,NA
"315",315,1.05579970220478,5690,NA,0.923314758294703,NA
"316",316,0.993362158832127,5690,NA,1.50282003549878,NA
"317",317,1.00262749983972,5690,NA,1.16770555636336,NA
"318",318,1.11498675864811,5690,NA,5.88905653460409,NA
"319",319,1.00047732351636,5690,NA,1.06564401278227,NA
"320",320,1.33333123957908,5690,NA,1.78194876968646,NA
"321",321,11.050161637178,5690,NA,7.84424239427083,NA
"322",322,1.15711703839898,5690,NA,2.78235231713661,NA
"323",323,2.33324080042888,5690,NA,4.72445636730893,NA
"324",324,630287.610280445,5690,NA,4.17283072236401,NA
"325",325,217082.340120118,5690,NA,2.6445428909343,NA
"326",326,6575.34803833651,5690,NA,26.9535791486265,NA
"327",327,58741.425878193,5690,NA,7.04590788539346,NA
"328",328,0.965123165852461,5690,NA,0.91644618934323,NA
"329",329,0.996247907781183,5690,NA,1.13716774040868,NA
"330",330,1.0282243170483,5690,NA,0.864178645481589,NA
